"id";"key_product_id";"product_code";"key_taxcode_id";"name";"description";"key_sell_unit_id";"is_price_tax_inclusive";"is_kitted";"internal_id";"product_group_id";"status";"unavailable_from";"unavailable_to"
1;"0";"0";"4325032074121";"DH Budget skis, boots, poles";"DH Beg";"1";1;0;"11EBB7AB0C0D4920987A6AF3476460FC";2;"HIRED";"";""
2;"0";"0";"4325032074121";"DH Budget skis, boots, poles";"DH Beg";"1";1;0;"11EBB7AB0C0D4920987A6AF3476460FC";2;"HIRED";"";""
3;"0";"0";"4325032074121";"DH Budget skis, boots, poles";"DH Beg";"1";1;0;"11EBB7AB0C0D4920987A6AF3476460FC";2;"HIRED";"";""
4;"0";"0";"4325032074121";"DH Budget skis, boots, poles";"DH Beg";"1";1;0;"11EBB7AB0C0D4920987A6AF3476460FC";2;"HIRED";"";""
5;"0";"0";"4325032074121";"DH Budget skis, boots, poles";"DH Beg";"1";1;0;"11EBB7AB0C0D4920987A6AF3476460FC";2;"HIRED";"";""
6;"0";"0";"4325032074121";"DH Budget skis, boots, poles";"DH Beg";"1";1;0;"11EBB7AB0C0D4920987A6AF3476460FC";2;"HIRED";"";""
7;"0";"0";"4325032074121";"DH Budget skis, boots, poles";"DH Beg";"1";1;0;"11EBB7AB0C0D4920987A6AF3476460FC";2;"HIRED";"";""
8;"0";"0";"4325032074121";"DH Budget skis, boots, poles";"DH Beg";"1";1;0;"11EBB7AB0C0D4920987A6AF3476460FC";2;"HIRED";"";""
9;"0";"0";"4325032074121";"DH Budget skis, boots, poles";"DH Beg";"1";1;0;"11EBB7AB0C0D4920987A6AF3476460FC";2;"HIRED";"";""
10;"0";"0";"4325032074121";"DH Budget skis, boots, poles";"DH Beg";"1";1;0;"11EBB7AB0C0D4920987A6AF3476460FC";2;"HIRED";"";""
11;"A";"A";"4325032074121";"Apres Boots Adults";"Apres";"1";1;0;"11EBB7AB0C0D9756987A6AF3476460FC";12;"HIRED";"";""
12;"A";"A";"4325032074121";"Apres Boots Adults";"Apres";"1";1;0;"11EBB7AB0C0D9756987A6AF3476460FC";12;"HIRED";"";""
13;"A";"A";"4325032074121";"Apres Boots Adults";"Apres";"1";1;0;"11EBB7AB0C0D9756987A6AF3476460FC";12;"HIRED";"";""
14;"A";"A";"4325032074121";"Apres Boots Adults";"Apres";"1";1;0;"11EBB7AB0C0D9756987A6AF3476460FC";12;"HIRED";"";""
